1>List employee count under each manager  -name,count.............     
mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| classicmodels      |
| jdbc               |
| mysql              |
| performance_schema |
| schema_training    |
| sys                |
| test_training      |
+--------------------+
8 rows in set (0.01 sec)

2>List customer wise unique products orderd..........
mysql> use classicmodels;
Database changed
mysql> Select e.firstname,count(m.reportsTo)  from employees e join employees m on e.employeenumber=m.reportsTo group by e.employeenumber,m.reportsTo;
+-----------+--------------------+
| firstname | count(m.reportsTo) |
| Signal Gift Stores                 | 1948 Porsche Type 356 Roadster              |
| Signal Gift Stores                 | 1966 Shelby Cobra 427 S/C                   |
| Signal Gift Stores                 | 1982 Lamborghini Diablo                     |
| Signal Gift Stores                 | 1956 Porsche 356A Coupe                     |
| Signal Gift Stores                 | 1937 Lincoln Berline                        |
| Signal Gift Stores                 | 1949 Jaguar XK 120                          |
| Signal Gift Stores                 | 1952 Citroen-15CV                           |
| Signal Gift Stores                 | 1969 Chevrolet Camaro Z28                   |
| Signal Gift Stores                 | 2002 Chevy Corvette                         |
| Signal Gift Stores                 | 1936 Mercedes Benz 500k Roadster            |
| Australian Collectors, Co.         | 1996 Moto Guzzi 1100i                       |
| Australian Collectors, Co.         | 2003 Harley-Davidson Eagle Drag Bike        |
| Australian Collectors, Co.         | P-51-D Mustang                              |
| Australian Collectors, Co.         | 1936 Harley Davidson El Knucklehead         |
| Australian Collectors, Co.         | 1997 BMW R 1100 S                           |
| Australian Collectors, Co.         | 1928 British Royal Navy Airplane            |
| Australian Collectors, Co.         | 1960 BSA Gold Star DBD34                    |
| Australian Collectors, Co.         | 1900s Vintage Tri-Plane                     |
| Australian Collectors, Co.         | 1997 BMW F650 ST                            |
| Australian Collectors, Co.         | 1928 Ford Phaeton Deluxe                    |
| Australian Collectors, Co.         | 1930 Buick Marquette Phaeton                |
| Australian Collectors, Co.         | American Airlines: B767-300                 |
| Australian Collectors, Co.         | America West Airlines B757-200              |
| Australian Collectors, Co.         | ATA: B757-300                               |
| Australian Collectors, Co.         | F/A 18 Hornet 1/72                          |
| Australian Collectors, Co.         | 1937 Lincoln Berline                        |
| Australian Collectors, Co.         | 1928 Mercedes-Benz SSK                      |
| Australian Collectors, Co.         | 1969 Harley Davidson Ultimate Chopper       |
| Australian Collectors, Co.         | 1996 Moto Guzzi 1100i                       |
| Australian Collectors, Co.         | 2003 Harley-Davidson Eagle Drag Bike        |
| Australian Collectors, Co.         | P-51-D Mustang                              |
| Australian Collectors, Co.         | 1936 Harley Davidson El Knucklehead         |
| Australian Collectors, Co.         | 1997 BMW R 1100 S                           |
| Australian Collectors, Co.         | 1928 British Royal Navy Airplane            |
| Australian Collectors, Co.         | 1960 BSA Gold Star DBD34                    |
| Australian Collectors, Co.         | 1900s Vintage Tri-Plane                     |
| Australian Collectors, Co.         | 1997 BMW F650 ST                            |
| Australian Collectors, Co.         | 1928 Ford Phaeton Deluxe                    |
| Australian Collectors, Co.         | 1930 Buick Marquette Phaeton                |
| Australian Collectors, Co.         | American Airlines: B767-300                 |
| Australian Collectors, Co.         | ATA: B757-300                               |
| Australian Collectors, Co.         | F/A 18 Hornet 1/72                          |
| Australian Collectors, Co.         | 1993 Mazda RX-7                             |
| Australian Collectors, Co.         | 1948 Porsche 356-A Roadster                 |
| Australian Collectors, Co.         | 1995 Honda Civic                            |
| Australian Collectors, Co.         | 1992 Ferrari 360 Spider red                 |
| Australian Collectors, Co.         | 1969 Dodge Super Bee                        |
| Australian Collectors, Co.         | 1976 Ford Gran Torino                       |
| Australian Collectors, Co.         | 1957 Vespa GS150                            |
| Australian Collectors, Co.         | 1957 Corvette Convertible                   |
| Australian Collectors, Co.         | 1982 Lamborghini Diablo                     |
| Australian Collectors, Co.         | 1971 Alpine Renault 1600s                   |
| Australian Collectors, Co.         | 1956 Porsche 356A Coupe                     |
| Australian Collectors, Co.         | 1952 Alpine Renault 1300                    |
| Australian Collectors, Co.         | 1962 LanciaA Delta 16V                      |
| Australian Collectors, Co.         | 1958 Setra Bus                              |
| Australian Collectors, Co.         | 1940 Ford Pickup Truck                      |
| Australian Collectors, Co.         | 1936 Mercedes-Benz 500K Special Roadster    |
| Australian Collectors, Co.         | 1926 Ford Fire Engine                       |
| Australian Collectors, Co.         | 1928 Mercedes-Benz SSK                      |
| Australian Collectors, Co.         | 1913 Ford Model T Speedster                 |
| Australian Collectors, Co.         | 1934 Ford V8 Coupe                          |
| Australian Collectors, Co.         | 18th Century Vintage Horse Carriage         |
| Australian Collectors, Co.         | 1917 Maxwell Touring Car                    |
| Australian Collectors, Co.         | 1940s Ford truck                            |
| La Rochelle Gifts                  | 1969 Harley Davidson Ultimate Chopper       |
| La Rochelle Gifts                  | 1996 Moto Guzzi 1100i                       |
| La Rochelle Gifts                  | 2003 Harley-Davidson Eagle Drag Bike        |
| La Rochelle Gifts                  | P-51-D Mustang                              |
| La Rochelle Gifts                  | 1936 Harley Davidson El Knucklehead         |
| La Rochelle Gifts                  | 1997 BMW R 1100 S                           |
| La Rochelle Gifts                  | 1928 British Royal Navy Airplane            |
| La Rochelle Gifts                  | 1960 BSA Gold Star DBD34                    |
| La Rochelle Gifts                  | Corsair F4U ( Bird Cage)                    |
| La Rochelle Gifts                  | 1900s Vintage Tri-Plane                     |
| La Rochelle Gifts                  | 1997 BMW F650 ST                            |
| La Rochelle Gifts                  | 1928 Ford Phaeton Deluxe                    |
| La Rochelle Gifts                  | 1930 Buick Marquette Phaeton                |
| La Rochelle Gifts                  | American Airlines: B767-300                 |
| La Rochelle Gifts                  | America West Airlines B757-200              |
| La Rochelle Gifts                  | ATA: B757-300                               |
| La Rochelle Gifts                  | F/A 18 Hornet 1/72                          |
| La Rochelle Gifts                  | American Airlines: MD-11S                   |
| La Rochelle Gifts                  | 1904 Buick Runabout                         |
| La Rochelle Gifts                  | 18th century schooner                       |
| La Rochelle Gifts                  | 1912 Ford Model T Delivery Wagon            |
| La Rochelle Gifts                  | The Schooner Bluenose                       |
| La Rochelle Gifts                  | The Titanic                                 |
| La Rochelle Gifts                  | The Queen Mary                              |
| La Rochelle Gifts                  | Pont Yacht                                  |
| La Rochelle Gifts                  | 1969 Harley Davidson Ultimate Chopper       |
| La Rochelle Gifts                  | 1968 Ford Mustang                           |
| La Rochelle Gifts                  | 2002 Suzuki XREO                            |
| La Rochelle Gifts                  | 1960 BSA Gold Star DBD34                    |
| La Rochelle Gifts                  | 1982 Ducati 900 Monster                     |
| La Rochelle Gifts                  | 1900s Vintage Tri-Plane                     |
| La Rochelle Gifts                  | 1997 BMW F650 ST                            |
| La Rochelle Gifts                  | 1928 Ford Phaeton Deluxe                    |
| La Rochelle Gifts                  | 1974 Ducati 350 Mk3 Desmo                   |
| La Rochelle Gifts                  | 1930 Buick Marquette Phaeton                |
| La Rochelle Gifts                  | 2002 Yamaha YZR M1                          |
| La Rochelle Gifts                  | American Airlines: B767-300                 |
| La Rochelle Gifts                  | America West Airlines B757-200              |
| La Rochelle Gifts                  | ATA: B757-300                               |
| La Rochelle Gifts                  | F/A 18 Hornet 1/72                          |
| La Rochelle Gifts                  | 1962 LanciaA Delta 16V                      |
| La Rochelle Gifts                  | 1957 Chevy Pickup                           |
| La Rochelle Gifts                  | 1998 Chrysler Plymouth Prowler              |
| La Rochelle Gifts                  | 1964 Mercedes Tour Bus                      |
| La Rochelle Gifts                  | 1926 Ford Fire Engine                       |
| La Rochelle Gifts                  | 1992 Ferrari 360 Spider red                 |
| La Rochelle Gifts                  | 1940s Ford truck                            |
| La Rochelle Gifts                  | 1970 Dodge Coronet                          |
| La Rochelle Gifts                  | 1962 Volkswagen Microbus                    |
| La Rochelle Gifts                  | 1958 Chevy Corvette Limited Edition         |
| La Rochelle Gifts                  | 1980?s GM Manhattan Express                 |
| La Rochelle Gifts                  | 1954 Greyhound Scenicruiser                 |
| La Rochelle Gifts                  | Diamond T620 Semi-Skirted Tanker            |
| Baane Mini Imports                 | 1952 Alpine Renault 1300                    |
| Baane Mini Imports                 | 1962 LanciaA Delta 16V                      |
| Baane Mini Imports                 | 1958 Setra Bus                              |
| Baane Mini Imports                 | 1940 Ford Pickup Truck                      |
| Baane Mini Imports                 | 1926 Ford Fire Engine                       |
| Baane Mini Imports                 | 1913 Ford Model T Speedster                 |
| Baane Mini Imports                 | 1934 Ford V8 Coupe                          |
| Baane Mini Imports                 | 18th Century Vintage Horse Carriage         |
| Baane Mini Imports                 | 1917 Maxwell Touring Car                    |
| Baane Mini Imports                 | 1940s Ford truck                            |
| Baane Mini Imports                 | 1939 Cadillac Limousine                     |
| Baane Mini Imports                 | 1962 Volkswagen Microbus                    |
| Baane Mini Imports                 | 1936 Chrysler Airflow                       |
| Baane Mini Imports                 | 1980?s GM Manhattan Express                 |
| Baane Mini Imports                 | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Baane Mini Imports                 | 1982 Camaro Z28                             |
| Baane Mini Imports                 | 1960 BSA Gold Star DBD34                    |
| Baane Mini Imports                 | 1969 Harley Davidson Ultimate Chopper       |
| Baane Mini Imports                 | 2002 Suzuki XREO                            |
| Baane Mini Imports                 | 1997 BMW R 1100 S                           |
| Baane Mini Imports                 | 1982 Ducati 900 Monster                     |
| Baane Mini Imports                 | 1974 Ducati 350 Mk3 Desmo                   |
| Baane Mini Imports                 | 2002 Yamaha YZR M1                          |
| Baane Mini Imports                 | 1972 Alfa Romeo GTA                         |
| Baane Mini Imports                 | 2001 Ferrari Enzo                           |
| Baane Mini Imports                 | 1969 Ford Falcon                            |
| Baane Mini Imports                 | 1903 Ford Model A                           |
| Baane Mini Imports                 | 1992 Porsche Cayenne Turbo Silver           |
| Baane Mini Imports                 | 1954 Greyhound Scenicruiser                 |
| Baane Mini Imports                 | 1950's Chicago Surface Lines Streetcar      |
| Baane Mini Imports                 | Diamond T620 Semi-Skirted Tanker            |
| Baane Mini Imports                 | 1962 City of Detroit Streetcar              |
| Mini Gifts Distributors Ltd.       | 1958 Setra Bus                              |
| Mini Gifts Distributors Ltd.       | 1940 Ford Pickup Truck                      |
| Mini Gifts Distributors Ltd.       | 1939 Cadillac Limousine                     |
| Mini Gifts Distributors Ltd.       | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Mini Gifts Distributors Ltd.       | 1968 Ford Mustang                           |
| Mini Gifts Distributors Ltd.       | 1968 Dodge Charger                          |
| Mini Gifts Distributors Ltd.       | 1970 Plymouth Hemi Cuda                     |
| Mini Gifts Distributors Ltd.       | 1969 Dodge Charger                          |
| Mini Gifts Distributors Ltd.       | 1948 Porsche 356-A Roadster                 |
| Mini Gifts Distributors Ltd.       | 1969 Dodge Super Bee                        |
| Mini Gifts Distributors Ltd.       | 1976 Ford Gran Torino                       |
| Mini Gifts Distributors Ltd.       | 1957 Vespa GS150                            |
| Mini Gifts Distributors Ltd.       | 1957 Corvette Convertible                   |
| Mini Gifts Distributors Ltd.       | 1982 Ducati 900 Monster                     |
| Mini Gifts Distributors Ltd.       | 1982 Lamborghini Diablo                     |
| Mini Gifts Distributors Ltd.       | 1971 Alpine Renault 1600s                   |
| Mini Gifts Distributors Ltd.       | 1956 Porsche 356A Coupe                     |
| Mini Gifts Distributors Ltd.       | 1961 Chevrolet Impala                       |
| Mini Gifts Distributors Ltd.       | 1982 Ducati 996 R                           |
| Mini Gifts Distributors Ltd.       | 1974 Ducati 350 Mk3 Desmo                   |
| Mini Gifts Distributors Ltd.       | 2002 Yamaha YZR M1                          |
| Mini Gifts Distributors Ltd.       | 2001 Ferrari Enzo                           |
| Mini Gifts Distributors Ltd.       | 1969 Corvair Monza                          |
| Mini Gifts Distributors Ltd.       | 1969 Ford Falcon                            |
| Mini Gifts Distributors Ltd.       | 1903 Ford Model A                           |
| Mini Gifts Distributors Ltd.       | Collectable Wooden Train                    |
| Mini Gifts Distributors Ltd.       | 1970 Triumph Spitfire                       |
| Mini Gifts Distributors Ltd.       | 1904 Buick Runabout                         |
| Mini Gifts Distributors Ltd.       | 18th century schooner                       |
| Mini Gifts Distributors Ltd.       | 1912 Ford Model T Delivery Wagon            |
| Mini Gifts Distributors Ltd.       | 1950's Chicago Surface Lines Streetcar      |
| Mini Gifts Distributors Ltd.       | 1962 City of Detroit Streetcar              |
| Mini Gifts Distributors Ltd.       | The Schooner Bluenose                       |
| Mini Gifts Distributors Ltd.       | The Mayflower                               |
| Mini Gifts Distributors Ltd.       | The Titanic                                 |
| Mini Gifts Distributors Ltd.       | The Queen Mary                              |
| Mini Gifts Distributors Ltd.       | Pont Yacht                                  |
| Mini Gifts Distributors Ltd.       | 1937 Lincoln Berline                        |
| Mini Gifts Distributors Ltd.       | 1936 Mercedes-Benz 500K Special Roadster    |
| Mini Gifts Distributors Ltd.       | 1917 Grand Touring Sedan                    |
| Mini Gifts Distributors Ltd.       | 1911 Ford Town Car                          |
| Mini Gifts Distributors Ltd.       | 1932 Model A Ford J-Coupe                   |
| Mini Gifts Distributors Ltd.       | 1928 Mercedes-Benz SSK                      |
| Mini Gifts Distributors Ltd.       | 1917 Maxwell Touring Car                    |
| Mini Gifts Distributors Ltd.       | 1932 Alfa Romeo 8C2300 Spider Sport         |
| Mini Gifts Distributors Ltd.       | 1957 Ford Thunderbird                       |
| Mini Gifts Distributors Ltd.       | 1970 Chevy Chevelle SS 454                  |
| Mini Gifts Distributors Ltd.       | 1939 Chevrolet Deluxe Coupe                 |
| Mini Gifts Distributors Ltd.       | 1938 Cadillac V-16 Presidential Limousine   |
| Mini Gifts Distributors Ltd.       | 1949 Jaguar XK 120                          |
| Mini Gifts Distributors Ltd.       | 1952 Citroen-15CV                           |
| Mini Gifts Distributors Ltd.       | 1969 Chevrolet Camaro Z28                   |
| Mini Gifts Distributors Ltd.       | 2002 Chevy Corvette                         |
| Mini Gifts Distributors Ltd.       | 1936 Mercedes Benz 500k Roadster            |
| Mini Gifts Distributors Ltd.       | 1962 LanciaA Delta 16V                      |
| Mini Gifts Distributors Ltd.       | 1958 Setra Bus                              |
| Mini Gifts Distributors Ltd.       | 1957 Chevy Pickup                           |
| Mini Gifts Distributors Ltd.       | 1964 Mercedes Tour Bus                      |
| Mini Gifts Distributors Ltd.       | 1926 Ford Fire Engine                       |
| Mini Gifts Distributors Ltd.       | 1992 Ferrari 360 Spider red                 |
| Mini Gifts Distributors Ltd.       | 1940s Ford truck                            |
| Mini Gifts Distributors Ltd.       | 1939 Cadillac Limousine                     |
| Mini Gifts Distributors Ltd.       | 1962 Volkswagen Microbus                    |
| Mini Gifts Distributors Ltd.       | 1958 Chevy Corvette Limited Edition         |
| Mini Gifts Distributors Ltd.       | 1980?s GM Manhattan Express                 |
| Mini Gifts Distributors Ltd.       | 1954 Greyhound Scenicruiser                 |
| Mini Gifts Distributors Ltd.       | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Mini Gifts Distributors Ltd.       | 1982 Camaro Z28                             |
| Mini Gifts Distributors Ltd.       | 1957 Chevy Pickup                           |
| Mini Gifts Distributors Ltd.       | 1998 Chrysler Plymouth Prowler              |
| Mini Gifts Distributors Ltd.       | 1964 Mercedes Tour Bus                      |
| Mini Gifts Distributors Ltd.       | 1926 Ford Fire Engine                       |
| Mini Gifts Distributors Ltd.       | 1992 Ferrari 360 Spider red                 |
| Mini Gifts Distributors Ltd.       | 1970 Dodge Coronet                          |
| Mini Gifts Distributors Ltd.       | 1962 Volkswagen Microbus                    |
| Mini Gifts Distributors Ltd.       | 1958 Chevy Corvette Limited Edition         |
| Mini Gifts Distributors Ltd.       | 1992 Porsche Cayenne Turbo Silver           |
| Mini Gifts Distributors Ltd.       | 1954 Greyhound Scenicruiser                 |
| Mini Gifts Distributors Ltd.       | Diamond T620 Semi-Skirted Tanker            |
| Mini Gifts Distributors Ltd.       | 2001 Ferrari Enzo                           |
| Mini Gifts Distributors Ltd.       | 1969 Corvair Monza                          |
| Mini Gifts Distributors Ltd.       | 1969 Ford Falcon                            |
| Mini Gifts Distributors Ltd.       | 1998 Chrysler Plymouth Prowler              |
| Mini Gifts Distributors Ltd.       | 1903 Ford Model A                           |
| Mini Gifts Distributors Ltd.       | Collectable Wooden Train                    |
| Mini Gifts Distributors Ltd.       | 1970 Triumph Spitfire                       |
| Mini Gifts Distributors Ltd.       | 1970 Dodge Coronet                          |
| Mini Gifts Distributors Ltd.       | 1992 Porsche Cayenne Turbo Silver           |
| Mini Gifts Distributors Ltd.       | 1950's Chicago Surface Lines Streetcar      |
| Mini Gifts Distributors Ltd.       | Diamond T620 Semi-Skirted Tanker            |
| Mini Gifts Distributors Ltd.       | 1962 City of Detroit Streetcar              |
| Mini Gifts Distributors Ltd.       | The Mayflower                               |
| Mini Gifts Distributors Ltd.       | 1952 Alpine Renault 1300                    |
| Mini Gifts Distributors Ltd.       | 1940 Ford Pickup Truck                      |
| Mini Gifts Distributors Ltd.       | 1937 Lincoln Berline                        |
| Mini Gifts Distributors Ltd.       | 1936 Mercedes-Benz 500K Special Roadster    |
| Mini Gifts Distributors Ltd.       | 1917 Grand Touring Sedan                    |
| Mini Gifts Distributors Ltd.       | 1911 Ford Town Car                          |
| Mini Gifts Distributors Ltd.       | 1932 Model A Ford J-Coupe                   |
| Mini Gifts Distributors Ltd.       | 1928 Mercedes-Benz SSK                      |
| Mini Gifts Distributors Ltd.       | 1913 Ford Model T Speedster                 |
| Mini Gifts Distributors Ltd.       | 1934 Ford V8 Coupe                          |
| Mini Gifts Distributors Ltd.       | 18th Century Vintage Horse Carriage         |
| Mini Gifts Distributors Ltd.       | 1917 Maxwell Touring Car                    |
| Mini Gifts Distributors Ltd.       | 1939 Cadillac Limousine                     |
| Mini Gifts Distributors Ltd.       | 1939 Chevrolet Deluxe Coupe                 |
| Mini Gifts Distributors Ltd.       | 1938 Cadillac V-16 Presidential Limousine   |
| Mini Gifts Distributors Ltd.       | 1936 Mercedes Benz 500k Roadster            |
| Mini Gifts Distributors Ltd.       | 1936 Chrysler Airflow                       |
| Mini Gifts Distributors Ltd.       | 1958 Chevy Corvette Limited Edition         |
| Mini Gifts Distributors Ltd.       | 1980?s GM Manhattan Express                 |
| Mini Gifts Distributors Ltd.       | 1954 Greyhound Scenicruiser                 |
| Mini Gifts Distributors Ltd.       | 1952 Alpine Renault 1300                    |
| Mini Gifts Distributors Ltd.       | 1962 LanciaA Delta 16V                      |
| Mini Gifts Distributors Ltd.       | 1958 Setra Bus                              |
| Mini Gifts Distributors Ltd.       | 1940 Ford Pickup Truck                      |
| Mini Gifts Distributors Ltd.       | 1926 Ford Fire Engine                       |
| Mini Gifts Distributors Ltd.       | 1913 Ford Model T Speedster                 |
| Mini Gifts Distributors Ltd.       | 1934 Ford V8 Coupe                          |
| Mini Gifts Distributors Ltd.       | 18th Century Vintage Horse Carriage         |
| Mini Gifts Distributors Ltd.       | 1917 Maxwell Touring Car                    |
| Mini Gifts Distributors Ltd.       | 1940s Ford truck                            |
| Mini Gifts Distributors Ltd.       | 1949 Jaguar XK 120                          |
| Mini Gifts Distributors Ltd.       | 1952 Citroen-15CV                           |
| Mini Gifts Distributors Ltd.       | 1969 Chevrolet Camaro Z28                   |
| Mini Gifts Distributors Ltd.       | 2002 Chevy Corvette                         |
| Mini Gifts Distributors Ltd.       | 1936 Mercedes Benz 500k Roadster            |
| Mini Gifts Distributors Ltd.       | 2001 Ferrari Enzo                           |
| Mini Gifts Distributors Ltd.       | 1957 Chevy Pickup                           |
| Mini Gifts Distributors Ltd.       | 1998 Chrysler Plymouth Prowler              |
| Mini Gifts Distributors Ltd.       | 1970 Dodge Coronet                          |
| Mini Gifts Distributors Ltd.       | 1962 Volkswagen Microbus                    |
| Mini Gifts Distributors Ltd.       | 1958 Chevy Corvette Limited Edition         |
| Mini Gifts Distributors Ltd.       | 1992 Porsche Cayenne Turbo Silver           |
| Mini Gifts Distributors Ltd.       | 1980?s GM Manhattan Express                 |
| Mini Gifts Distributors Ltd.       | 1954 Greyhound Scenicruiser                 |
| Mini Gifts Distributors Ltd.       | 1950's Chicago Surface Lines Streetcar      |
| Mini Gifts Distributors Ltd.       | Diamond T620 Semi-Skirted Tanker            |
| Mini Gifts Distributors Ltd.       | 1982 Camaro Z28                             |
| Mini Gifts Distributors Ltd.       | 2001 Ferrari Enzo                           |
| Mini Gifts Distributors Ltd.       | 1969 Corvair Monza                          |
| Mini Gifts Distributors Ltd.       | 1969 Ford Falcon                            |
| Mini Gifts Distributors Ltd.       | 1957 Chevy Pickup                           |
| Mini Gifts Distributors Ltd.       | 1998 Chrysler Plymouth Prowler              |
| Mini Gifts Distributors Ltd.       | 1917 Maxwell Touring Car                    |
| Mini Gifts Distributors Ltd.       | 1940s Ford truck                            |
| Mini Gifts Distributors Ltd.       | 1939 Cadillac Limousine                     |
| Mini Gifts Distributors Ltd.       | 1962 Volkswagen Microbus                    |
| Mini Gifts Distributors Ltd.       | 1936 Chrysler Airflow                       |
| Mini Gifts Distributors Ltd.       | 1980?s GM Manhattan Express                 |
| Mini Gifts Distributors Ltd.       | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Mini Gifts Distributors Ltd.       | 1982 Camaro Z28                             |
| Mini Gifts Distributors Ltd.       | 1940 Ford Delivery Sedan                    |
| Mini Gifts Distributors Ltd.       | The Schooner Bluenose                       |
| Mini Gifts Distributors Ltd.       | 1993 Mazda RX-7                             |
| Mini Gifts Distributors Ltd.       | 1995 Honda Civic                            |
| Mini Gifts Distributors Ltd.       | 1932 Model A Ford J-Coupe                   |
| Mini Gifts Distributors Ltd.       | 1928 Mercedes-Benz SSK                      |
| Mini Gifts Distributors Ltd.       | 1969 Dodge Super Bee                        |
| Mini Gifts Distributors Ltd.       | 1976 Ford Gran Torino                       |
| Mini Gifts Distributors Ltd.       | 1957 Vespa GS150                            |
| Mini Gifts Distributors Ltd.       | 1957 Corvette Convertible                   |
| Mini Gifts Distributors Ltd.       | 1982 Ducati 900 Monster                     |
| Mini Gifts Distributors Ltd.       | 1982 Lamborghini Diablo                     |
| Mini Gifts Distributors Ltd.       | 1971 Alpine Renault 1600s                   |
| Mini Gifts Distributors Ltd.       | 1956 Porsche 356A Coupe                     |
| Mini Gifts Distributors Ltd.       | 1961 Chevrolet Impala                       |
| Mini Gifts Distributors Ltd.       | 1982 Ducati 996 R                           |
| Mini Gifts Distributors Ltd.       | 1974 Ducati 350 Mk3 Desmo                   |
| Mini Gifts Distributors Ltd.       | 2002 Yamaha YZR M1                          |
| Mini Gifts Distributors Ltd.       | 1969 Ford Falcon                            |
| Mini Gifts Distributors Ltd.       | 1903 Ford Model A                           |
| Mini Gifts Distributors Ltd.       | Collectable Wooden Train                    |
| Mini Gifts Distributors Ltd.       | 1904 Buick Runabout                         |
| Mini Gifts Distributors Ltd.       | 18th century schooner                       |
| Mini Gifts Distributors Ltd.       | 1912 Ford Model T Delivery Wagon            |
| Mini Gifts Distributors Ltd.       | 1940 Ford Delivery Sedan                    |
| Mini Gifts Distributors Ltd.       | The Schooner Bluenose                       |
| Mini Gifts Distributors Ltd.       | 1928 Mercedes-Benz SSK                      |
| Mini Gifts Distributors Ltd.       | 1938 Cadillac V-16 Presidential Limousine   |
| Blauer See Auto, Co.               | 1932 Model A Ford J-Coupe                   |
| Blauer See Auto, Co.               | 1928 Mercedes-Benz SSK                      |
| Blauer See Auto, Co.               | 1939 Chevrolet Deluxe Coupe                 |
| Blauer See Auto, Co.               | 1938 Cadillac V-16 Presidential Limousine   |
| Blauer See Auto, Co.               | 1969 Corvair Monza                          |
| Blauer See Auto, Co.               | 1998 Chrysler Plymouth Prowler              |
| Blauer See Auto, Co.               | 1970 Triumph Spitfire                       |
| Blauer See Auto, Co.               | 1970 Dodge Coronet                          |
| Blauer See Auto, Co.               | 1992 Porsche Cayenne Turbo Silver           |
| Blauer See Auto, Co.               | 1950's Chicago Surface Lines Streetcar      |
| Blauer See Auto, Co.               | Diamond T620 Semi-Skirted Tanker            |
| Blauer See Auto, Co.               | 1962 City of Detroit Streetcar              |
| Blauer See Auto, Co.               | 1968 Ford Mustang                           |
| Blauer See Auto, Co.               | 1968 Dodge Charger                          |
| Blauer See Auto, Co.               | 1970 Plymouth Hemi Cuda                     |
| Blauer See Auto, Co.               | 1969 Dodge Charger                          |
| Blauer See Auto, Co.               | 1948 Porsche 356-A Roadster                 |
| Blauer See Auto, Co.               | 1969 Dodge Super Bee                        |
| Blauer See Auto, Co.               | 1976 Ford Gran Torino                       |
| Blauer See Auto, Co.               | 1971 Alpine Renault 1600s                   |
| Blauer See Auto, Co.               | 1917 Maxwell Touring Car                    |
| Blauer See Auto, Co.               | 1940s Ford truck                            |
| Mini Wheels Co.                    | 1937 Lincoln Berline                        |
| Mini Wheels Co.                    | 1936 Mercedes-Benz 500K Special Roadster    |
| Mini Wheels Co.                    | 1934 Ford V8 Coupe                          |
| Mini Wheels Co.                    | 18th Century Vintage Horse Carriage         |
| Mini Wheels Co.                    | 1917 Maxwell Touring Car                    |
| Mini Wheels Co.                    | 1936 Chrysler Airflow                       |
| Mini Wheels Co.                    | 1969 Harley Davidson Ultimate Chopper       |
